planSource,curated_type,notes,source_type,volume_Mgal,operator_clean,dep_score,dep_src,dep_type
B8,impoundment,,ambiguous,18.35,pennenergy resources,33.3333333333,BUSH,surface_water
B39,impoundment,,ambiguous,12.59,pennenergy resources,50,RW-39,groundwater
W32,impoundment,,ambiguous,12.51,pennenergy resources,57.1428571429,PW13,groundwater
W16,impoundment,,ambiguous,11.96,pennenergy resources,66.6666666667,WP1,groundwater
B37,impoundment,,ambiguous,7.98,pennenergy resources,50,S - 237,groundwater
Parys Water Immpoundment,impoundment,,ambiguous,3.95,chesapeake appalachia,71.7948717949,RES IMPOUNDMENT,surface_water
B12,impoundment,,ambiguous,3.47,pennenergy resources,50,SWW 2,surface_water
Isabell Impounment (Chesapeake),impoundment,,ambiguous,3.23,blackhill energy,64.5161290323,CHESAPEAKE APPALACHIA INTC,interconnection
Containment Water,impoundment,,ambiguous,2.85,eqt chap,70.9677419355,MENNO WATER CO INTC,interconnection
W56,impoundment,,ambiguous,0.23,pennenergy resources,57.1428571429,PW15,groundwater
Cratty Pad Freshwater Storage Tank (AST),impoundment,,ambiguous,0.07,xto energy,73.6842105263,STORAGE WELL,groundwater
B24,impoundment,,ambiguous,0.01,pennenergy resources,50,SWW 2,surface_water
B25,impoundment,,ambiguous,0.01,pennenergy resources,50,SWW 2,surface_water
B5,impoundment,,ambiguous,0.01,pennenergy resources,40,CWOB051W,groundwater
B7,impoundment,,ambiguous,0.01,pennenergy resources,40,PW7,groundwater
W9,impoundment,,ambiguous,0.01,pennenergy resources,40,WP1,groundwater
W23,impoundment,,ambiguous,0.01,pennenergy resources,57.1428571429,PW13,groundwater
"Fresh Impoudment Miller, No Docket associated",impoundment,,ambiguous,0.01,repsol oil & gas usa,62.5,FRESH WATER,groundwater
B&B Investment Group Freshwater Imp,impoundment,,ambiguous,0,chesapeake appalachia,70.5882352941,HIERONIMUS#2 FRESHWATER IMPOUNDMENT,surface_water
Louis Water Impooundment,impoundment,,ambiguous,0,chesapeake appalachia,66.6666666667,RES IMPOUNDMENT,surface_water
CHK Hoover Water Impoindment,impoundment,,ambiguous,0,chesapeake appalachia,66.6666666667,RAIN WATER,surface_water
CHK Beirne Water Impoindment,impoundment,,ambiguous,0,chesapeake appalachia,66.6666666667,RAIN WATER,surface_water
Solanick,impoundment,,ambiguous,0,bkv opr,55.5555555556,SLACKS RUN,surface_water
W60,impoundment,,ambiguous,0.01,pennenergy resources,50,W60R (WELL),groundwater
Storage Tanks/Rain,impoundment,,ambiguous,5.31,rockdale marcellus,73.6842105263,STORAGE WELL,groundwater
Shell Fresh - Goodwin and Eggleston Source,impoundment,,ambiguous,2.36,jklm energy,66.6666666667,GOODWIN QUARRY INTC,interconnection
Containment,impoundment,,ambiguous,0.36,eqt chap,59.2592592593,EXCO IMPOUNDMENT,surface_water
Veselich Above Storage Tank,impoundment,,ambiguous,0.24,xto energy,73.6842105263,STORAGE WELL,groundwater
6. Containment,impoundment,,ambiguous,0.12,eqt chap,57.1428571429,SEDIMENT POND 1,surface_water
5. Containment Water,impoundment,,ambiguous,0.06,eqt chap,68.4210526316,MOUNTAIN WATER ASSN INTC,interconnection
5. Storage Tanks/Rain,impoundment,,ambiguous,0.05,rockdale marcellus,73.6842105263,STORAGE WELL,groundwater
6. Containment Water,impoundment,,ambiguous,0.04,eqt chap,68.4210526316,MOUNTAIN WATER ASSN INTC,interconnection
6. Forwarded Freshwater,impoundment,,ambiguous,0,eqt chap,63.6363636364,BAILEY FRESHWATER POND,surface_water
Willimsport Municiple (Lundy),interconnection,,ambiguous,40.02,eqt aro,78.2608695652,MUNICIPLE POND,surface_water
Healthy Properties Take Point,interconnection,,ambiguous,19.19,blackhill energy,76.5957446809,HEALTHY PROPERTIES INC SUGAR CREEK INTC,interconnection
SW PA Water Auhtority- Source #18,interconnection,,ambiguous,0,eqt chap,76.1904761905,PA AMER WATER INTC,interconnection
MESHIPPEN BOROUGH WATER CO,interconnection,,ambiguous,0.48,swn prod co,78.431372549,HUGHESVILLE BORO WATER CO INTC,interconnection
Ken Black TWL and Pump Pad,reuse,,ambiguous,91.97,laurel mountain production,62.2222222222,PUMP AND TREAT WELL,groundwater
Various PGE Pads,reuse,,ambiguous,23.87,pa gen energy co,51.8518518519,PRITTS DIST,surface_water
SENECA OPERATED SITES,reuse,,ambiguous,8.61,swn prod co,62.5,SENECA RES CORP MARSH CREEK INTC,interconnection
JKLM OPERATED SITES,reuse,,ambiguous,7.22,swn prod co,55.5555555556,RV SITES WELL,groundwater
ROCKDALE OPERATED SITES,reuse,,ambiguous,6.78,swn prod co,55.8139534884,CROOKED CREEK SITE 2,surface_water
ALTA OPERATED SITES,reuse,,ambiguous,4.57,swn prod co,56.4102564103,WEST EARL WATER AUTH,interconnection
REPSOL OPERATED SITES,reuse,,ambiguous,4.17,swn prod co,58.8235294118,RV SITES WELL,groundwater
Onsite Treated,reuse,,ambiguous,3.8,eqt chap,66.6666666667,APPALACHIA WATER SVCS TREATED EFFLUENT INTC,interconnection
LWI,reuse,,ambiguous,3.44,inflection energy,54.5454545455,SWEPI LP INTC,interconnection
Brin/Frac,reuse,,ambiguous,3.37,eqt chap,70.5882352941,HFR BARN,groundwater
Various Other Operators Pads,reuse,,ambiguous,3.28,pa gen energy co,54.2372881356,PA AMER WATER CO CANTON MTR VLT SOURCE 147 INTC,interconnection
Seneca Operated Sites,reuse,,ambiguous,3.16,swn prod co,62.5,SENECA RES CORP MARSH CREEK INTC,interconnection
TI-07 Cupper Pad,reuse,,ambiguous,2.99,swn prod co,51.4285714286,PA AMER WATER INTC 35371,interconnection
TI-09 BROWN PAD,reuse,,ambiguous,2.84,swn prod co,51.8518518519,POND 9 LOWER,surface_water
JKLM Operated Sites,reuse,,ambiguous,2.73,swn prod co,55.5555555556,RV SITES WELL,groundwater
RANGE OPERATED SITES,reuse,,ambiguous,2.64,swn prod co,65.1162790698,RANGE RES (PA AMER PITTS SOURCE 86) INTC,interconnection
Alta Operated Sites,reuse,,ambiguous,2.16,swn prod co,56.4102564103,WEST EARL WATER AUTH,interconnection
BEECH RESOURCES OPERATED SITES,reuse,,ambiguous,2.02,swn prod co,75,RANGE RESOURCES INTC,interconnection
FLOHS PAD,reuse,,ambiguous,1.21,swn prod co,60,FULTON POND,surface_water
TI-46 BLISS PAD,reuse,,ambiguous,1.19,swn prod co,51.6129032258,016-PUBLIC WATER INTC,interconnection
11. Seneca Operated Sites,reuse,,ambiguous,1.05,swn prod co,58.8235294118,SENECA RES CORP MARSH CREEK INTC,interconnection
6. TI-07 Cupper Pad,reuse,,ambiguous,1.03,swn prod co,50,POND 2 (HOLE 17 WEST COURSE),surface_water
4. TI-09 Brown Pad,reuse,,ambiguous,0.93,swn prod co,54.5454545455,SPRING 4&5 (ORSON),groundwater
6. Onsite Treated,reuse,,ambiguous,0.83,eqt chap,60.8695652174,APPALACHIA WATER SVCS TREATED EFFLUENT INTC,interconnection
TI-09 Brown Pad,reuse,,ambiguous,0.82,swn prod co,51.8518518519,POND 9 LOWER,surface_water
RU-55 CONKLIN PAD,reuse,,ambiguous,0.73,swn prod co,55.1724137931,COOLING PUMP,surface_water
LU-05 LOCH PAD,reuse,,ambiguous,0.73,swn prod co,55.1724137931,MULCH YARD WELL,groundwater
4. Alta Operated Sites,reuse,,ambiguous,0.72,swn prod co,55.5555555556,RV SITES WELL,groundwater
8. JKLM Operated Sites,reuse,,ambiguous,0.68,swn prod co,55.5555555556,RV SITES WELL,groundwater
3. Various PGE Pads,reuse,,ambiguous,0.58,pa gen energy co,55.8139534884,WI BLDG 30 APPAREL WAREHOUSE INTC,interconnection
CHK Mcdonough Pad,reuse,,ambiguous,0.54,chesapeake appalachia,60.6060606061,CONESTOGA CK DIV,surface_water
CHK Kipar Pad,reuse,,ambiguous,0.49,chesapeake appalachia,58.3333333333,SKIPPACK CR,surface_water
CHK Johnson Pad,reuse,,ambiguous,0.44,chesapeake appalachia,72.2222222222,PLANT 1 JOHNSON CREEK,surface_water
NR-02 ENDLESS MOUNTAIN RECREATION PAD,reuse,,ambiguous,0.38,swn prod co,76.1904761905,1049 MOUNTAIN,groundwater
CHK Bim Pad,reuse,,ambiguous,0.36,chesapeake appalachia,61.5384615385,BIG SANDY CREEK,surface_water
Freshwater Trannsfer from Smith R Pad 4,reuse,,ambiguous,0.32,coterra energy,62.5,SMITH CREEK,surface_water
Freshwater pad transfer from Abbott D P2 and Carpenetti R P1*,reuse,,ambiguous,0.32,coterra energy,76.1904761905,MINE TRANSFER,groundwater
Freshwater Pad Transfer from Burke G P1*,reuse,,ambiguous,0.22,coterra energy,76.1904761905,MINE TRANSFER,groundwater
TI-04 LEPLEY PAD,reuse,,ambiguous,0.21,swn prod co,51.8518518519,LEAPLEY RUN,surface_water
Various Chief/Rockdale Pads,reuse,,ambiguous,0.2,pa gen energy co,61.2244897959,ROCKDALE MARCELLUS LLC INTC,interconnection
TI-07 CUPPER PAD,reuse,,ambiguous,0.16,swn prod co,51.4285714286,PA AMER WATER INTC 35371,interconnection
Various Rockdale/Chief Pads,reuse,,ambiguous,0.15,pa gen energy co,61.2244897959,ROCKDALE MARCELLUS LLC INTC,interconnection
RU-42 KROPFF PAD,reuse,,ambiguous,0.14,swn prod co,51.4285714286,PA AMER WATER INTC 35412,interconnection
CHK Rylee Pad,reuse,,ambiguous,0.13,chesapeake appalachia,60,HARE CK,surface_water
5. TI-07 Cupper Pad,reuse,,ambiguous,0.13,swn prod co,50,NUMBER 15 STORAGE POND,surface_water
BKV Containment Water (Various Pads),reuse,,ambiguous,0.11,bkv opr,66.6666666667,RAIN WATER,surface_water
CHK Brewer Pad,reuse,,ambiguous,0.1,chesapeake appalachia,66.6666666667,BEAVER CK DIV,surface_water
CHK Porter Pad,reuse,,ambiguous,0.1,chesapeake appalachia,61.5384615385,TRIB PARK CK,surface_water
6. TI-04 Lepley Pad,reuse,,ambiguous,0.09,swn prod co,51.2820512821,LIVERPOOL WP 2 POND 2,groundwater
TI-04 Lepley Pad,reuse,,ambiguous,0.08,swn prod co,51.8518518519,LEAPLEY RUN,surface_water
CHK Dunny Pad,reuse,,ambiguous,0.06,chesapeake appalachia,63.6363636364,DUNBAR CK,surface_water
CHK Cappucci/EDF Pad,reuse,,ambiguous,0.06,chesapeake appalachia,54.5454545455,PONDS A C D F,surface_water
Chief Raimo Pad,reuse,,ambiguous,0.05,pa gen energy co,68.75,CHIEF OIL AND GAS INTC,interconnection
"5. RU-64 Boman Pad - 14,280, RU-60 Herman Pad - 21,840",reuse,,ambiguous,0.04,swn prod co,66.6666666667,W 21,groundwater
4. Various Other Operators Pads,reuse,,ambiguous,0.03,pa gen energy co,52.4590163934,PA AMER WATER CO CANTON MTR VLT SOURCE 147 INTC,interconnection
LU-09 Good West Pad,reuse,,ambiguous,0.03,swn prod co,61.5384615385,WEST WELL,groundwater
CHK Tinna Pad,reuse,,ambiguous,0.03,chesapeake appalachia,64,TRIB PARK CK,surface_water
"LU-05 Loch Pad (9,240 gals) & LU-08 Good Pad (25,200 gals)",reuse,,ambiguous,0.03,swn prod co,57.1428571429,RW-25,groundwater
CHK Hope Pad,reuse,,ambiguous,0.02,chesapeake appalachia,61.5384615385,POND - 15TH HOLE,surface_water
Freshwater pad transfer from Adams J P1*,reuse,,ambiguous,0.02,coterra energy,76.1904761905,MINE TRANSFER,groundwater
CHK Hooker Pad,reuse,,ambiguous,0.02,chesapeake appalachia,59.2592592593,CROOKED CREEK,surface_water
"4. RU-13 Tonya East Pad - 4,620, RU-31 Scott Pad 4,620",reuse,,ambiguous,0.01,swn prod co,61.5384615385,EAST POND,surface_water
Freshwater pad transfer from Adams JP1*,reuse,,ambiguous,0.01,coterra energy,76.1904761905,MINE TRANSFER,groundwater
CHK Grippo Pad,reuse,,ambiguous,0.01,chesapeake appalachia,52.1739130435,OHIO POND,surface_water
CHK Cuthbertson Pad,reuse,,ambiguous,0.01,chesapeake appalachia,56.25,BERN TWP AUTH INTC,interconnection
CHK Bim Bra Pad,reuse,,ambiguous,0.01,chesapeake appalachia,58.064516129,E BR ANTIETAM CK,surface_water
CHK Elevation Pad,reuse,,ambiguous,0.01,chesapeake appalachia,60.6060606061,AQUA PA EMLENTON INTC,interconnection
CHK TGS Holdings Pad,reuse,,ambiguous,0.01,chesapeake appalachia,54.5454545455,MAHONING CREEK ( PERRY TWP),surface_water
CHK Yost Pad,reuse,,ambiguous,0,chesapeake appalachia,58.3333333333,TRIB PARK CK,surface_water
6. WY-09 Otten Pad,reuse,,ambiguous,0,swn prod co,52.9411764706,RW 209 PGW BORDER,groundwater
CHK Jack Pad,reuse,,ambiguous,0,chesapeake appalachia,63.6363636364,JACKS POND,surface_water
CHK EDF Pad,reuse,,ambiguous,0,chesapeake appalachia,58.3333333333,LIZARD CK DIV,surface_water
CHK Franclaire Pad,reuse,,ambiguous,0,chesapeake appalachia,54.5454545455,LITTLE SANDY CK,surface_water
CHK Sivers Pad,reuse,,ambiguous,0,chesapeake appalachia,64,CHEAT RIVER,surface_water
CHK Mowry Pad,reuse,,ambiguous,0,chesapeake appalachia,56,POND 9 LOWER,surface_water
CHK Ramblinrose Pad,reuse,,ambiguous,0,chesapeake appalachia,54.5454545455,SWN PROD CO ROBINSON FORK INTC,interconnection
CHK Cannella Pad,reuse,,ambiguous,0,chesapeake appalachia,51.8518518519,CANOE CREEK,surface_water
CHK Allen Pad,reuse,,ambiguous,0,chesapeake appalachia,60.8695652174,LYNCH POND,surface_water
HINKLE-SWN NR-23 FOUR BUCKS AST,reuse,,ambiguous,33.44,swn prod co,57.1428571429,RW-23,groundwater
HINKIE EXTRACTION,reuse,,ambiguous,18.71,swn prod co,74.0740740741,LTP EXTRACTION WELL,groundwater
Frac,reuse,,ambiguous,5.58,eqt chap,54.5454545455,SURFACE,surface_water
Alta,reuse,,ambiguous,3.84,rockdale marcellus,50,LAKE,surface_water
RES-Butler,reuse,,ambiguous,2.93,xto energy,75,PA AMER WATER CO BUTLER (JEFFERSON TWP) INTC,interconnection
KING NORTH NR-01,reuse,,ambiguous,2.74,swn prod co,66.6666666667,NORTH WELL,groundwater
LWI (Costello) / Bennett,reuse,,ambiguous,2.7,inflection energy,59.0909090909,LOYALSOCK CREEK(COSTELLO),surface_water
PPG,reuse,,ambiguous,2.39,inr opr,44.4444444444,SPRING,surface_water
PGE,reuse,,ambiguous,2.32,rockdale marcellus,46.1538461538,PORTAGE CR,surface_water
HINKLE- SWN NR-23 FOUR BUCKS AST,reuse,,ambiguous,2.26,swn prod co,57.1428571429,RW-23,groundwater
Fox's Water Srvc - Whitney Drive,reuse,,ambiguous,1.5,pennenergy resources,70,S & G PIT WATER,groundwater
EPT Percision Pipeline,reuse,,ambiguous,1.24,pa gen energy co,59.0909090909,QUARRY RETURN PIPELINE,surface_water
Impacted Water from C2G - Shaskas South (WMGR123NE003),reuse,,ambiguous,0.92,bkv opr,66.6666666667,RAIN WATER,surface_water
"RALSTON - 962,220 gals",reuse,,ambiguous,0.78,swn prod co,52.6315789474,091-GRAYSTONE WELL,groundwater
"C2G Energy Solutions, LLC",reuse,,ambiguous,0.66,swn prod co,70.2702702703,KEYSTONE CLEARWATER SOLUTIONS LLC MOSHANNON CK INTC,interconnection
"C2G ENERGY SOLUTIONS, LLC",reuse,,ambiguous,0.66,swn prod co,70.2702702703,KEYSTONE CLEARWATER SOLUTIONS LLC MOSHANNON CK INTC,interconnection
5. Frac Water,reuse,,ambiguous,0.6,eqt chap,73.6842105263,NORTH PENN WATER AUTH INTC 5,interconnection
4. Frac,reuse,,ambiguous,0.58,eqt chap,60,RW-4,groundwater
Rockdale Operated Sites,reuse,,ambiguous,0.44,swn prod co,55.8139534884,CROOKED CREEK SITE 2,surface_water
STL RESOURCES OPERATED SITES,reuse,,ambiguous,0.39,swn prod co,75,RANGE RESOURCES INTC,interconnection
Prager B 3H - API 37-019-226890,reuse,,ambiguous,0.29,xto energy,46.875,PHILADELPHIA WATER AUTH MTR 9421269 INTC,interconnection
Prager A 1H - API 37-019-226870,reuse,,ambiguous,0.29,xto energy,49.0566037736,PA AMER WATER INTC 2413927902,interconnection
5. ALTA OPERATED SITES,reuse,,ambiguous,0.25,swn prod co,55.5555555556,RV SITES WELL,groundwater
Rockdale Wells,reuse,,ambiguous,0.23,rockdale marcellus,72.7272727273,ROCKDALE MARCELLUS LLC LYCOMING CREEK INTC,interconnection
Beech Resources Operated Sites,reuse,,ambiguous,0.23,swn prod co,75,RANGE RESOURCES INTC,interconnection
Lesney Unit 5H-37-019-22697-00-00,reuse,,ambiguous,0.22,xto energy,50,SRC 5H,groundwater
Gas Field Specialists,reuse,,ambiguous,0.21,rockdale marcellus,60,SUSQUEHANNA GAS FIELD SVCS MESHOPPEN CREEK(SWIFT MART) INTC,interconnection
Winslow 5H - API 37-065-27079,reuse,,ambiguous,0.16,xto energy,50,SRC 5H,groundwater
7. JKLM OPERATED SITES,reuse,,ambiguous,0.16,swn prod co,55.5555555556,RV SITES WELL,groundwater
10. Rockdale Operated Sites,reuse,,ambiguous,0.15,swn prod co,57.1428571429,EW-10,groundwater
DEER PARK MOUNTAIN ENERGY (11/30/2016- 12/3/2016),reuse,,ambiguous,0.15,swn prod co,76.1904761905,1049 MOUNTAIN,groundwater
6. BEECH RESOURCES OPERATED SITES,reuse,,ambiguous,0.14,swn prod co,75,RANGE RESOURCES INTC,interconnection
11. HYDRORECOVERY,reuse,,ambiguous,0.14,swn prod co,78.7878787879,HYDRO RECOVERY LP INTC,interconnection
Winslow 6HU - API 37-065-27080,reuse,,ambiguous,0.13,xto energy,44.4444444444,WELL 37,groundwater
"Mieka, LLC Schimizzi S&M #1-Source #51",reuse,,ambiguous,0.13,eqt chap,70.3703703704,MIEKA LLC SCHIMIZZI WELL PAD IMPOUNDMENT INTC,interconnection
Alta Resources Operated Sites,reuse,,ambiguous,0.12,swn prod co,75,RANGE RESOURCES INTC,interconnection
RANGE OPERATED STIES,reuse,,ambiguous,0.11,swn prod co,62.8571428571,RANGE RESOURCES INTC,interconnection
